census data	0	1890 us census	0.5082104995078388
census data	152	data mining	0.19619179603558462
census data	155	data modeling	0.1898438484993532
census data	161	data warehouse	0.1844351403290278
census data	147	data extraction	0.16260286046580288
census data	151	data mart	0.1515693534477255
census data	164	database system	0.15151008931207566
census data	571	tabulating machine	0.14593095651859003
census data	158	data structure	0.14492837237713588
census data	137	data	0.14160565436530126
census data	145	data dictionary	0.1402995192046987
census data	141	data analysis	0.13994817370772783
census data	142	data cleaning	0.13461153308152873
census data	150	data management	0.13395022222736386
census data	144	data collection	0.13207394306317471
census data	561	structured data analysis (statistics)	0.12244451109178223
census data	160	data visualization	0.11847101628051013
census data	149	data loading	0.1131217651925508
census data	215	extract, transform, load	0.1131217651925508
census data	148	data integration	0.10961205514052363
census data	139	data pre-processing	0.1008089443823298
census data	424	oracle data mining	0.10051213341932298
census data	138	data mining extensions	0.09916793821850707
census data	422	operational data store	0.09489256962196287
census data	159	data transformation	0.0945976609865129
census data	49	bill inmon	0.09056391296444667
census data	366	measure (data warehouse)	0.08794384675712263
census data	163	database management system	0.08736632036081826
census data	261	herman hollerith	0.08709552142578882
census data	63	business intelligence	0.07876548305848284
census data	146	data dredging	0.07832747650074517
census data	157	data snooping	0.07832747650074517
census data	140	data vault modeling	0.07829943883305125
census data	162	database	0.07536128427495595
census data	64	business intelligence tools	0.0740912477250462
census data	13	aggregate (data warehouse)	0.07261694181664786
census data	353	molap	0.06921717269601355
census data	93	column-oriented dbms	0.06717350568489044
census data	501	semma	0.06655168916691398
census data	487	rexer's annual data miner survey	0.06633939379639724
census data	411	olap cube	0.0644766685582387
census data	24	analytics	0.06301942565243109
census data	631	web mining	0.06181745673845291
census data	178	dimensional modeling	0.0608295281159672
census data	196	educational data mining	0.05981996273667947
census data	370	metadata	0.05821047290764219
census data	559	statistics	0.05773918535944412
census data	474	ralph kimball	0.05719508137227021
census data	195	early-arriving fact	0.05582125441889546
census data	220	fact (data warehouse)	0.05548919011080125
census data	156	data set	0.054678355494542315
census data	213	exploratory data analysis	0.05455755525529117
census data	431	overfitting	0.05445792763842185
census data	275	index (database)	0.05290177850507334
census data	377	missing data	0.05259612108707266
census data	256	holap	0.051939579100356445
census data	293	information technology	0.05103409521248646
census data	177	dimension table	0.051016264484540726
census data	342	list of reporting software	0.050015153690962925
census data	476	rapidminer	0.04870353050575986
census data	379	montreal	0.04770245996726913
census data	575	test set	0.04641115343640194
census data	414	online analytical processing	0.046026531038038505
census data	314	java data mining	0.04445421049015054
census data	175	dimension (data warehouse)	0.04361842467779874
census data	529	sixth normal form	0.04083422758150828
census data	241	geographic information systems	0.04077690283188969
census data	37	association rule	0.04068252962969133
census data	38	association rule learning	0.04068252962969133
census data	39	association rule mining	0.04068252962969133
census data	40	association rules	0.04068252962969133
census data	589	training set	0.040202117493901804
census data	87	cloud storage	0.03984489622870937
census data	472	rolap	0.03980570404832163
census data	70	crisp-dm	0.03968342042651029
census data	128	cross industry standard process for data mining	0.03968342042651029
census data	154	data mining in meteorology	0.039572215922735174
census data	325	keypunch	0.03885326256592027
census data	171	degenerate dimension	0.03866217610334593
census data	153	data mining in agriculture	0.03785693791737401
census data	284	information integration	0.03633011474637187
census data	555	statistical classification	0.036070585951147344
census data	311	jhepwork	0.03460591236148006
census data	221	fact table	0.0340224496451354
census data	355	machine learning	0.03343395189855507
census data	168	decision tree learning	0.03335721414228214
census data	3	advise	0.0318033642546859
census data	176	dimension reduction	0.03158060144646061
census data	88	cluster analysis	0.03132955095385592
census data	143	data clustering	0.03132955095385592
census data	322	knime	0.030402721944028037
census data	535	software	0.030237651773696226
census data	450	predictive analytics	0.03016398278536148
census data	521	search oriented architecture	0.02936891472037321
census data	282	information architecture	0.028884738338587325
census data	383	multidimensional expressions	0.028843769416311907
census data	557	statistical model	0.028807055516426937
census data	458	profiling practices	0.028670319800389185
census data	426	orange (software)	0.028620853952117175
census data	374	microsoft analysis services	0.02836514066951898
census data	552	star schema	0.02833583317099844
census data	642	weka (machine learning)	0.028139663112846904
census data	505	spss modeler	0.027527450244832437
census data	481	relational database	0.026897175484942065
census data	524	semantic web	0.02676557556475356
census data	464	punched cards	0.026588765162683964
census data	360	mass surveillance	0.02603420767304312
census data	473	r (programming language)	0.025752788281396218
census data	136	dashboard (business)	0.025747975907941728
census data	330	knowledge visualization	0.025434303319573498
census data	616	visualization (computer graphics)	0.025434303319573498
census data	499	sas (software)	0.02499853282372751
census data	26	angoss	0.024810182006973283
census data	25	anchor modeling	0.02424604990534229
census data	115	computer programming	0.024131116649924966
census data	389	multivariate statistics	0.023971798971981335
census data	503	sigmod	0.023651267225636784
census data	554	statsoft	0.023624899949558516
census data	167	decision support system	0.023155333446878812
census data	556	statistical inference	0.02310576142084952
census data	578	text mining	0.023081509519173444
census data	480	regression analysis	0.02302785444139384
census data	181	discovery net	0.02291799047820678
census data	328	knowledge discovery	0.022848057248896277
census data	27	anomaly detection	0.021567748471408084
census data	523	self-organizing map	0.021186744060387005
census data	566	surrogate key	0.02112201555251163
census data	532	social information seeking	0.020952708865487384
census data	56	blackle.com	0.020818553502995114
census data	629	web form	0.020614040011725697
census data	563	subspace clustering	0.020340592142749383
census data	544	spearman's rank correlation coefficient	0.020101238583806903
census data	132	customer analytics	0.019895323028692593
census data	506	sql	0.01985810802233603
census data	53	bioinformatic	0.01970209361584863
census data	54	bioinformatics	0.01970209361584863
census data	384	multifactor dimensionality reduction	0.019634900113063663
census data	111	computer data storage	0.019559107213554684
census data	438	people's republic of china	0.019525517170672243
census data	48	bibliometrics	0.019348166205671764
census data	444	police-enforced anpr in the uk	0.01900274739110139
census data	636	web scraping	0.01865685155854461
census data	349	matrix	0.01862530876540321
census data	387	multiprocessing	0.018270471097021602
census data	449	predictive model markup language	0.018257545090751275
census data	110	computer architecture	0.018034006859473203
census data	507	statistica	0.017964488775936278
census data	398	natural language processing	0.017921856987798367
census data	288	information retrieval	0.017337773098736426
census data	376	mining software repositories	0.016737449083584134
census data	652	xml for analysis	0.016504152965791084
census data	634	web query classification	0.016448320959820326
census data	412	object-oriented programming	0.016423637814376148
census data	337	learning to rank	0.016335708576070095
census data	117	computer vision	0.016294900106099647
census data	564	support vector machines	0.016041565160653234
census data	120	condition monitoring	0.015984581811673153
census data	116	computer science	0.015599984304427762
census data	477	reactive business intelligence	0.015490935968439073
census data	268	ibm	0.015185607415741483
census data	33	artificial neural network	0.015023055928272433
census data	276	index (search engine)	0.01485950101191301
census data	517	search engine indexing	0.01485950101191301
census data	359	market basket analysis	0.014847573361172815
census data	430	outline of information science	0.014764044285972321
census data	285	information management	0.014623314807252772
census data	536	software design	0.014562404196120426
census data	202	environment for developing kdd-applications supported by index-structures	0.014458100142045785
census data	646	wireless sensor network	0.014382394408801636
census data	386	multimedia information retrieval	0.01437432349886793
census data	460	programming paradigm	0.014338821258817854
census data	224	file transfer protocol	0.014296001765586312
census data	385	multilinear subspace learning	0.01387145202219279
census data	617	vivisimo	0.013663232810624282
census data	283	information extraction	0.013608913492264984
census data	198	electronic health records	0.013543830698634437
census data	103	computational geometry	0.013516381468201628
census data	527	sequence mining	0.013511515251564262
census data	114	computer networking	0.013499923945359309
census data	435	parallel computing	0.013466895139441505
census data	270	ill-posed	0.013405477197688866
census data	323	kxen inc.	0.01338899684160689
census data	567	surveillance	0.013312921059754406
census data	10	adversarial information retrieval	0.013263679315485562
census data	272	image retrieval	0.013151244837384649
census data	2	acm computing classification system	0.013083027896935244
census data	294	information theory	0.012955790584252816
census data	201	enterprise search	0.012948307473015784
census data	281	information access	0.012307390051334724
census data	172	desktop search	0.01198157420088546
census data	587	total information awareness	0.011858085349443862
census data	548	spreadsheets	0.011722669436089385
census data	119	concurrency control	0.011569544179659781
census data	543	spatial index	0.011540911544217507
census data	280	information retrieval facility	0.011524472246422075
census data	551	standard boolean model	0.011155442840564465
census data	174	digital obsolescence	0.011124889364498397
census data	530	slowly changing dimension	0.011114231895781783
census data	259	harmonic mean	0.010862590195650694
census data	457	procedural programming	0.010752364047423957
census data	223	federated search	0.010534537505397996
census data	650	xml	0.01043996103085592
census data	497	russian federation	0.010272190590952043
census data	372	microarchitecture	0.010198096352062737
census data	173	digital object identifier	0.010087266335834382
census data	525	semantic search	0.010058016019207206
census data	403	network topology	0.009945749650271068
census data	122	conference on knowledge discovery and data mining	0.00981580225824184
census data	321	kdd conference	0.00981580225824184
census data	502	sigkdd	0.00981580225824184
census data	222	factor analysis	0.009739125192940406
census data	576	text retrieval conference	0.009475380171820454
census data	459	programming language	0.009373492242462826
census data	16	algorithm	0.009332681229905404
census data	572	telecommunication	0.00913533865433702
census data	545	special interest group on information retrieval	0.009122876651029288
census data	470	question answering	0.008960714624527055
census data	560	stellar wind (code name)	0.008854392806890555
census data	475	rank order	0.008820965975103222
census data	189	donald b. crouch	0.008806849519946239
census data	390	music information retrieval	0.008767504233662972
census data	467	quantitative structure%e2%80%93activity relationship	0.008593823821860717
census data	212	expertise finding	0.008478972946642738
census data	77	categorization	0.00823251117096103
census data	231	functional programming	0.008229571964807527
census data	393	national bureau of standards	0.0081856649809648
census data	395	national institute of standards and technology	0.0081856649809648
census data	112	computer graphics	0.008109165725477816
census data	541	sogou.com	0.007993491965992092
census data	404	neural networks	0.007765504529988523
census data	591	trevor hastie	0.007756820135178229
census data	104	computational linguistics	0.007668872656207389
census data	307	inverted index	0.007640619787352976
census data	595	uima	0.00762868046817153
census data	302	interactive visualization	0.007588251644028423
census data	371	metasearch engine	0.007325165812880045
census data	633	web portal	0.007267557510619366
census data	208	exalead	0.00703476781218524
census data	568	symbolic computation	0.006997503572290632
census data	9	actuate corporation	0.0068256289518468264
census data	500	sas institute	0.006777427100015169
census data	204	europe	0.0067758857952586226
census data	264	human%e2%80%93computer information retrieval	0.006730584059009844
census data	648	world wide web	0.00669242625998665
census data	469	query string	0.006663729865900806
census data	540	software testing	0.006657988633447844
census data	380	morgan kaufmann	0.006598237649204307
census data	107	computational science	0.006567271371452329
census data	254	grid computing	0.006566680578482112
census data	647	wolfram alpha	0.006497299226050496
census data	345	local search (internet)	0.00645497213586563
census data	253	graph theory	0.006393823260487805
census data	352	ml-flex	0.006261467561923338
census data	97	comparison of olap servers	0.006203463113348549
census data	596	us congress	0.00617208413818531
census data	286	information need	0.006161009770339595
census data	290	information science	0.0061592689115848205
census data	249	google drive	0.006104077205591226
census data	409	numerical analysis	0.005979112718746776
census data	229	formal methods	0.005875088418890241
census data	260	health insurance portability and accountability act	0.005823165625371218
census data	250	google search	0.005742860695721489
census data	537	software development process	0.005603553639651393
census data	637	web search engine	0.00559376227704064
census data	454	privacy	0.00557647385245866
census data	332	language model	0.0055413455856553745
census data	394	national center for supercomputing applications	0.005502804450213821
census data	333	latent dirichlet allocation	0.0054930276035160585
census data	508	scalability	0.005489273030827608
census data	604	uppsala monitoring centre	0.005482247360507063
census data	396	national security agency	0.005437692445290144
census data	271	image processing	0.005434039384204248
census data	486	requirements analysis	0.0052482436272014345
census data	605	usability	0.005235189014464531
census data	8	accuracy and precision	0.0052245389253623865
census data	573	temporal information retrieval	0.005193751584798044
census data	298	institutional memory	0.005115736720441491
census data	429	oscar nierstrasz	0.0049086911204832715
census data	278	informatics (academic field)	0.004900829958356886
census data	419	open directory project	0.004862050719125886
census data	425	oracle machine	0.004861457618835178
census data	17	algorithm design	0.004767739828192342
census data	417	ontology (information science)	0.004706639743309628
census data	416	ontologies	0.004706583129383327
census data	421	operating system	0.004689390491591392
census data	542	sorrell v. ims health, inc.	0.00467097883753771
census data	625	web crawler	0.004626771534869402
census data	626	web crawling	0.004626771534869402
census data	613	video search engine	0.004610962481195049
census data	211	expert system	0.004574807575460066
census data	588	traffic analysis	0.004562207339242481
census data	214	extended boolean model	0.004551725561889508
census data	133	customer relationship management	0.00448354997237449
census data	331	lionsolver	0.004473180711996577
census data	29	archie search engine	0.004364486485668385
census data	239	genieknows	0.004359317849133618
census data	335	latent semantic indexing	0.004205434205146698
census data	169	decision trees	0.004166058981343364
census data	247	google	0.004109059563550278
census data	237	genetic algorithms	0.004043971762385588
census data	85	clarabridge	0.0040326048120527215
census data	210	experian hitwise	0.004032045475656229
census data	262	hitwise	0.004032045475656229
census data	129	cryptography	0.003960092525351846
census data	363	mathematics	0.003947804153267031
census data	338	library and information science	0.0038706131680832645
census data	378	modeling and simulation	0.003870442768007655
census data	603	uplift modelling	0.003836883276173643
census data	584	tim berners-lee	0.003750304814360634
census data	413	online algorithm	0.0037226985473897134
census data	512	search engine watch	0.0036382049434576205
